"id","created","reporting_user_id","reported_user_id","reason_id","comment","id","localizable_string_name"
367914,"2017-04-02 00:10:20.993854",2934248,2243372,3,"",3,"ReportReason_3"
387507,"2017-05-11 00:19:06.638295",3287280,124990,1,"",1,"ReportReason_1"
346009,"2017-01-25 17:28:27.684896",3071162,269248,6,"",6,"ReportReason_6"
323322,"2016-12-06 05:10:08.754099",2767460,2916503,6,"Profile is obviously fake",6,"ReportReason_6"
257330,"2016-09-01 04:45:11.144797",2566127,561007,6,"",6,"ReportReason_6"
271259,"2016-09-19 23:23:33.588682",2566127,561007,1,"",1,"ReportReason_1"
328361,"2016-12-18 15:53:58.604507",2767460,2955827,2,"",2,"ReportReason_2"
381231,"2017-04-28 01:05:53.230836",2318528,3304377,2,"",2,"ReportReason_2"
318543,"2016-11-25 21:41:03.8059",616800,2843984,5,"",5,"ReportReason_5"
309691,"2016-11-09 02:35:01.860892",2788515,2686369,5,"",5,"ReportReason_5"
372895,"2017-04-15 01:42:21.085869",3099227,2352039,6,"fake age",6,"ReportReason_6"
353985,"2017-02-13 12:32:24.248199",3032805,446970,3,"",3,"ReportReason_3"
348571,"2017-02-01 02:40:19.654531",695257,2946194,5,"",5,"ReportReason_5"
343569,"2017-01-19 14:18:19.00302",118409,2973280,2,"",2,"ReportReason_2"
326822,"2016-12-13 18:37:04.519899",2597552,2856283,2,"",2,"ReportReason_2"
122886,"2016-03-04 13:26:06.840126",1010897,594744,2,"",2,"ReportReason_2"
372141,"2017-04-13 00:32:04.706698",3288716,2337129,4,"",4,"ReportReason_4"
361115,"2017-03-10 07:27:24.211091",3188838,3203027,2,"",2,"ReportReason_2"
361116,"2017-03-10 07:56:05.107762",3095185,3203027,2,"",2,"ReportReason_2"
349977,"2017-02-04 15:18:21.372372",3085672,3095992,2,"",2,"ReportReason_2"
358835,"2017-03-01 16:15:10.572933",2485449,3095992,6,"This is a con artist from Nigeria attempting to scam people with a fake profile.",6,"ReportReason_6"
352103,"2017-02-09 17:15:07.985416",2767460,3111544,2,"",2,"ReportReason_2"
266699,"2016-09-14 09:51:19.118189",425985,2667889,6,"",6,"ReportReason_6"
313383,"2016-11-16 08:16:01.475593",2825237,2740977,6,"repetitive",6,"ReportReason_6"
354601,"2017-02-15 03:29:39.781104",866886,3130773,4,"",4,"ReportReason_4"
354619,"2017-02-15 04:07:58.173123",423079,3130773,4,"",4,"ReportReason_4"
339471,"2017-01-10 05:14:26.19354",2784621,3028254,2,"",2,"ReportReason_2"
339472,"2017-01-10 05:15:27.977859",2720642,3028254,6,"scam artist. sends users to a page to provide a credit card ""check""",6,"ReportReason_6"
339494,"2017-01-10 06:04:59.220174",117577,3028254,6,"scam",6,"ReportReason_6"
120692,"2016-03-02 13:30:25.502793",1051805,551462,1,"",1,"ReportReason_1"
359542,"2017-03-03 20:21:03.897804",2413021,3045866,1,"",1,"ReportReason_1"
232400,"2016-06-30 15:09:28.741189",2378338,154937,4,"",4,"ReportReason_4"
78270,"2016-02-11 14:33:23.503957",744996,548163,4,"",4,"ReportReason_4"
361979,"2017-03-13 05:37:27.769385",3151926,345889,3,"",3,"ReportReason_3"
365403,"2017-03-24 21:50:35.014591",3243499,345889,1,"",1,"ReportReason_1"
104498,"2016-02-13 04:05:49.450247",332357,662361,5,"",5,"ReportReason_5"
310199,"2016-11-10 03:35:00.665234",2767460,2836908,2,"",2,"ReportReason_2"
322539,"2016-12-04 21:40:28.348124",2846021,2902671,1,"",1,"ReportReason_1"
322502,"2016-12-04 20:08:08.53353",2794979,2902671,1,"",1,"ReportReason_1"
322505,"2016-12-04 20:15:33.623083",2794979,2902671,2,"",2,"ReportReason_2"
322540,"2016-12-04 21:41:54.861328",2846021,2902671,1,"",1,"ReportReason_1"
322558,"2016-12-04 22:53:18.858327",611657,2902671,1,"",1,"ReportReason_1"
322527,"2016-12-04 21:13:15.918217",2908394,2902671,2,"",2,"ReportReason_2"
322504,"2016-12-04 20:12:26.096719",2639751,2902671,1,"",1,"ReportReason_1"
322591,"2016-12-05 00:29:50.644085",2394216,2902671,2,"",2,"ReportReason_2"
322495,"2016-12-04 19:53:42.628785",2394216,2902671,2,"",2,"ReportReason_2"
322501,"2016-12-04 20:02:55.312225",2394216,2902671,2,"",2,"ReportReason_2"
322503,"2016-12-04 20:10:23.028355",2794979,2902671,3,"",3,"ReportReason_3"
322506,"2016-12-04 20:18:57.354566",2639751,2902671,4,"",4,"ReportReason_4"
322530,"2016-12-04 21:19:35.936176",2908394,2902671,3,"",3,"ReportReason_3"
322534,"2016-12-04 21:28:38.716862",611657,2902671,2,"",2,"ReportReason_2"
322535,"2016-12-04 21:30:43.731944",611657,2902671,1,"",1,"ReportReason_1"
322538,"2016-12-04 21:39:41.877129",611657,2902671,6,"For some reason this user and I keep getting matched over and over after I've unmatched and reported him because I keep getting notifications ",6,"ReportReason_6"
328769,"2016-12-19 13:53:20.35596",2313646,2902671,2,"",2,"ReportReason_2"
342684,"2017-01-17 13:43:13.230069",3049083,2919053,2,"",2,"ReportReason_2"
373252,"2017-04-16 20:05:44.008169",2557044,3279338,1,"",1,"ReportReason_1"
338859,"2017-01-09 00:40:12.676587",2779938,241100,6,"uses offensive language and uses matches to verbally attack users",6,"ReportReason_6"
355829,"2017-02-19 13:46:42.322717",3134138,3137798,5,"",5,"ReportReason_5"
262253,"2016-09-08 02:10:46.524051",2225293,2504460,6,"He's way too old to be liking my profile there should be some type of age restictions to stop people who are 54 from tryig to talk to 18 year olds.",6,"ReportReason_6"
303884,"2016-10-28 13:59:20.34845",906834,2231116,1,"",1,"ReportReason_1"
357997,"2017-02-26 21:59:11.741887",3137741,575463,1,"",1,"ReportReason_1"
373675,"2017-04-17 13:52:26.581208",3294224,3106640,2,"",2,"ReportReason_2"
373710,"2017-04-17 15:50:16.264047",2229114,3106640,2,"",2,"ReportReason_2"
373609,"2017-04-17 10:07:18.003771",2224851,3106640,2,"",2,"ReportReason_2"
373719,"2017-04-17 16:11:03.44015",744996,3106640,2,"",2,"ReportReason_2"
373387,"2017-04-17 01:48:02.418125",3114971,3106640,3,"",3,"ReportReason_3"
373394,"2017-04-17 02:02:36.98795",552344,3106640,2,"",2,"ReportReason_2"
373457,"2017-04-17 03:58:30.605296",2883312,3106640,6,"this person asked me to ""verify my id"" with a link to a site asking for my credit card and other personal details.",6,"ReportReason_6"
374621,"2017-04-19 08:04:28.777367",3308395,3106640,2,"",2,"ReportReason_2"
374871,"2017-04-19 18:49:53.59719",2820295,3106640,2,"",2,"ReportReason_2"
375115,"2017-04-20 02:48:40.214849",3268920,3106640,2,"",2,"ReportReason_2"
376252,"2017-04-21 21:38:44.437381",3294224,3106640,2,"",2,"ReportReason_2"
381041,"2017-04-27 18:47:33.178852",3294224,3106640,2,"",2,"ReportReason_2"
318483,"2016-11-25 18:46:25.05595",2843984,2884346,4,"",4,"ReportReason_4"
356942,"2017-02-23 05:16:57.611233",2378338,2893512,1,"",1,"ReportReason_1"
349923,"2017-02-04 08:25:24.363883",3070503,3100904,6,"obsene",6,"ReportReason_6"
361878,"2017-03-12 22:27:38.09306",3060825,3209303,2,"",2,"ReportReason_2"
372701,"2017-04-14 13:21:08.639668",3284526,3307517,2,"",2,"ReportReason_2"
372731,"2017-04-14 14:56:31.995126",3137741,3307517,2,"",2,"ReportReason_2"
372742,"2017-04-14 15:19:56.472436",2866266,3307517,2,"",2,"ReportReason_2"
372755,"2017-04-14 16:08:25.582068",3276815,3307517,6,"hes asking me to buy him stuff on kik",6,"ReportReason_6"
372804,"2017-04-14 19:11:55.814426",3294224,3307517,2,"",2,"ReportReason_2"
372830,"2017-04-14 21:12:05.17709",3221787,3307517,2,"",2,"ReportReason_2"
372898,"2017-04-15 01:53:51.058203",3137741,3307517,2,"",2,"ReportReason_2"
360144,"2017-03-06 16:39:39.91129",3137741,3169390,1,"",1,"ReportReason_1"
342123,"2017-01-16 02:06:59.064201",2603181,3045697,2,"",2,"ReportReason_2"
342162,"2017-01-16 03:38:09.852199",128566,3045697,2,"",2,"ReportReason_2"
342221,"2017-01-16 06:14:49.779916",2758641,3045697,2,"",2,"ReportReason_2"
339060,"2017-01-09 12:17:57.280033",2879544,3025529,2,"",2,"ReportReason_2"
339190,"2017-01-09 20:33:21.531689",3002204,3025529,2,"",2,"ReportReason_2"
327933,"2016-12-17 04:48:13.192888",2930787,2722067,4,"",4,"ReportReason_4"
327379,"2016-12-15 04:18:54.284249",2946158,2829188,4,"",4,"ReportReason_4"
362405,"2017-03-14 16:52:02.647199",2866266,2297637,5,"",5,"ReportReason_5"
389989,"2017-05-15 02:04:03.50849",145439,3391739,2,"",2,"ReportReason_2"
390104,"2017-05-15 04:44:43.947766",3383599,3391739,2,"",2,"ReportReason_2"
322888,"2016-12-05 12:44:07.04243",2624457,2914771,5,"",5,"ReportReason_5"
270795,"2016-09-19 04:31:08.291525",866886,2445153,6,"Multiple profiles. Came across 5 already",6,"ReportReason_6"
364118,"2017-03-20 02:19:54.128423",3176125,3230958,2,"",2,"ReportReason_2"
221417,"2016-06-17 04:29:02.693341",2355716,2066234,4,"",4,"ReportReason_4"
341269,"2017-01-14 03:58:31.729257",816321,3040240,4,"",4,"ReportReason_4"
341294,"2017-01-14 04:59:38.54449",2599108,3040240,4,"",4,"ReportReason_4"
323589,"2016-12-06 21:09:59.081184",2902203,2620765,6,"",6,"ReportReason_6"
375913,"2017-04-21 14:14:36.683713",986420,2518426,6,"Wants money ",6,"ReportReason_6"
344867,"2017-01-23 01:51:44.893442",2828290,3063823,4,"",4,"ReportReason_4"
358987,"2017-03-02 05:12:26.106364",3114971,357853,3,"",3,"ReportReason_3"
385888,"2017-05-07 04:34:37.545075",3287280,3235578,1,"",1,"ReportReason_1"
278097,"2016-10-03 04:10:06.450888",640755,2653533,2,"",2,"ReportReason_2"
290055,"2016-10-12 14:27:50.066604",2380937,2080725,6,"",6,"ReportReason_6"
326054,"2016-12-11 17:25:48.515002",2933832,2264580,1,"",1,"ReportReason_1"
357870,"2017-02-26 12:59:14.08339",2986724,2047677,2,"",2,"ReportReason_2"
356708,"2017-02-22 07:27:33.646321",2075650,623540,2,"",2,"ReportReason_2"
85988,"2016-02-11 14:34:51.440359",616800,841831,4,"",4,"ReportReason_4"
85960,"2016-02-11 14:34:51.114374",551462,841831,4,"",4,"ReportReason_4"
383061,"2017-04-30 18:34:32.015308",2820295,3346916,2,"",2,"ReportReason_2"
383636,"2017-05-01 20:39:00.503831",3268920,3346916,2,"",2,"ReportReason_2"
365984,"2017-03-26 15:24:12.678106",2969907,2706587,2,"",2,"ReportReason_2"
366022,"2017-03-26 16:41:05.450237",2969907,2706587,1,"",1,"ReportReason_1"
87828,"2016-02-11 14:35:12.405143",437292,815340,5,"",5,"ReportReason_5"
308436,"2016-11-06 14:03:35.175952",2564544,2611830,5,"",5,"ReportReason_5"
353799,"2017-02-13 01:26:45.285683",3117631,3069859,1,"",1,"ReportReason_1"
357388,"2017-02-24 21:30:44.791326",2882355,3149259,2,"",2,"ReportReason_2"
357467,"2017-02-25 03:39:06.016878",2986724,3149259,6,"hes using homo in front page ",6,"ReportReason_6"
64775,"2016-02-11 14:30:44.365254",494361,327301,3,"",3,"ReportReason_3"
329039,"2016-12-20 04:55:49.109787",2907805,2925285,1,"",1,"ReportReason_1"
356686,"2017-02-22 06:05:03.383893",2767460,3151949,2,"",2,"ReportReason_2"
342853,"2017-01-17 23:28:08.28758",546478,2930246,2,"",2,"ReportReason_2"
313104,"2016-11-15 17:46:03.433382",2825237,153043,6,"repetitive",6,"ReportReason_6"
359115,"2017-03-02 14:29:20.712182",3121839,3138262,5,"",5,"ReportReason_5"
383138,"2017-04-30 23:12:48.217825",2767460,3345687,2,"",2,"ReportReason_2"
384202,"2017-05-03 04:56:06.37663",2804030,3325736,2,"",2,"ReportReason_2"
384203,"2017-05-03 04:56:22.932419",2804030,3325736,6,"Stealing photos",6,"ReportReason_6"
313082,"2016-11-15 17:32:29.630873",2825237,2725657,6,"repetitive",6,"ReportReason_6"
339904,"2017-01-11 02:57:33.669298",3014007,2887105,6,"Not my type",6,"ReportReason_6"
98419,"2016-02-11 14:37:17.958997",494361,642250,4,"",4,"ReportReason_4"
372142,"2017-04-13 00:32:55.674396",3288716,2985953,2,"",2,"ReportReason_2"
313385,"2016-11-16 08:16:19.100792",2825237,215046,6,"repetitive",6,"ReportReason_6"
362615,"2017-03-15 05:33:00.089195",2999551,3219180,6,"scam",6,"ReportReason_6"
378969,"2017-04-24 21:12:05.736924",3091509,3335851,2,"",2,"ReportReason_2"
378777,"2017-04-24 15:45:30.636341",2829188,3335851,2,"",2,"ReportReason_2"
381695,"2017-04-28 18:31:56.386058",995821,3335851,2,"",2,"ReportReason_2"
388475,"2017-05-12 16:09:25.311745",3091509,3378927,2,"",2,"ReportReason_2"
329671,"2016-12-21 16:39:40.51246",2767460,2964879,2,"",2,"ReportReason_2"
382812,"2017-04-30 05:30:34.641458",3094443,3306639,2,"",2,"ReportReason_2"
332211,"2016-12-28 01:11:27.947475",2767460,2982700,2,"",2,"ReportReason_2"
341109,"2017-01-13 20:11:13.486909",2758641,3038194,2,"",2,"ReportReason_2"
386637,"2017-05-08 15:51:12.74538",3152578,3345649,1,"",1,"ReportReason_1"
380955,"2017-04-27 14:53:43.992678",3095185,3345649,2,"",2,"ReportReason_2"
381002,"2017-04-27 17:16:53.938239",2820295,3345649,2,"",2,"ReportReason_2"
380957,"2017-04-27 15:02:27.616168",3217975,3345649,2,"",2,"ReportReason_2"
381039,"2017-04-27 18:44:18.299407",2934248,3345649,2,"",2,"ReportReason_2"
381040,"2017-04-27 18:44:33.00881",372424,3345649,2,"",2,"ReportReason_2"
381052,"2017-04-27 19:14:03.268389",2803074,3345649,6,"",6,"ReportReason_6"
381079,"2017-04-27 20:08:07.30082",2356900,3345649,2,"",2,"ReportReason_2"
381058,"2017-04-27 19:27:15.722459",191891,3345649,2,"",2,"ReportReason_2"
381092,"2017-04-27 20:42:04.910916",3094413,3345649,2,"",2,"ReportReason_2"
381136,"2017-04-27 22:48:21.204024",2767460,3345649,2,"",2,"ReportReason_2"
381671,"2017-04-28 17:33:26.974401",2356900,3345649,2,"",2,"ReportReason_2"
383628,"2017-05-01 20:13:00.33477",3318935,2991148,1,"",1,"ReportReason_1"
302731,"2016-10-26 01:46:42.565828",2767460,2635358,5,"",5,"ReportReason_5"
313098,"2016-11-15 17:38:22.047343",2825237,2424514,6,"repetitive",6,"ReportReason_6"
352399,"2017-02-10 03:53:45.098456",548076,3115181,3,"",3,"ReportReason_3"
347867,"2017-01-30 04:42:50.334955",3049083,2818003,2,"",2,"ReportReason_2"
331344,"2016-12-26 17:59:06.127258",941393,2978286,4,"",4,"ReportReason_4"
331349,"2016-12-26 18:07:46.41847",2951071,2978286,4,"",4,"ReportReason_4"
331352,"2016-12-26 18:18:37.687746",816321,2978286,4,"",4,"ReportReason_4"
331406,"2016-12-26 19:53:58.112355",810217,2978286,4,"",4,"ReportReason_4"
331439,"2016-12-26 21:51:46.380236",2886162,2978286,4,"",4,"ReportReason_4"
313094,"2016-11-15 17:36:34.32923",2825237,2822316,6,"repetitive",6,"ReportReason_6"
352252,"2017-02-09 23:43:49.844419",3085672,3107598,2,"",2,"ReportReason_2"
356694,"2017-02-22 06:20:49.938285",3137741,1089708,1,"",1,"ReportReason_1"
342160,"2017-01-16 03:33:14.129266",3045697,2982656,2,"",2,"ReportReason_2"
368576,"2017-04-04 12:11:32.905211",3251471,686487,1,"",1,"ReportReason_1"
328323,"2016-12-18 13:37:01.036486",2886162,2955523,4,"",4,"ReportReason_4"
322562,"2016-12-04 22:58:56.058163",2249008,2911111,4,"",4,"ReportReason_4"
330875,"2016-12-25 06:51:32.079118",2909780,2973425,3,"",3,"ReportReason_3"
331194,"2016-12-26 07:49:08.841609",2909780,2973425,3,"",3,"ReportReason_3"
388136,"2017-05-12 01:16:27.42017",3281339,3382854,2,"",2,"ReportReason_2"
388150,"2017-05-12 01:36:42.194509",2968671,3382854,2,"",2,"ReportReason_2"
388155,"2017-05-12 01:53:14.284183",2843208,3382854,2,"",2,"ReportReason_2"
388259,"2017-05-12 04:17:56.904333",2803074,3382854,2,"",2,"ReportReason_2"
388416,"2017-05-12 12:23:21.156067",3161563,3382854,2,"",2,"ReportReason_2"
388282,"2017-05-12 04:50:15.602604",2760854,3380297,2,"",2,"ReportReason_2"
341544,"2017-01-14 16:23:36.322557",2554856,3041539,2,"",2,"ReportReason_2"
342011,"2017-01-15 18:54:25.615961",2554856,2543532,2,"",2,"ReportReason_2"
310288,"2016-11-10 07:24:02.347722",2676020,2639751,6,"",6,"ReportReason_6"
375384,"2017-04-20 18:10:33.520552",3137741,3318935,5,"",5,"ReportReason_5"
349946,"2017-02-04 11:31:16.142251",2636950,3092897,2,"",2,"ReportReason_2"
313388,"2016-11-16 08:18:57.535441",2825237,315936,6,"repetitive",6,"ReportReason_6"
350463,"2017-02-05 18:41:07.661584",2899018,2460887,2,"",2,"ReportReason_2"
315155,"2016-11-19 05:27:07.824894",2865656,2538345,2,"",2,"ReportReason_2"
279436,"2016-10-04 15:48:56.404101",2716633,941249,1,"",1,"ReportReason_1"
335390,"2017-01-03 02:57:02.263606",816321,3004188,4,"",4,"ReportReason_4"
335452,"2017-01-03 04:57:11.158776",810217,3004188,4,"",4,"ReportReason_4"
335541,"2017-01-03 07:23:54.5153",548076,3004188,4,"",4,"ReportReason_4"
386572,"2017-05-08 10:17:51.976996",959611,3343412,2,"",2,"ReportReason_2"
357669,"2017-02-25 21:50:45.283753",2249008,3149116,4,"",4,"ReportReason_4"
242157,"2016-08-03 04:38:06.852942",343156,2509775,6,"",6,"ReportReason_6"
242158,"2016-08-03 04:38:44.657108",343156,2509775,3,"",3,"ReportReason_3"
90627,"2016-02-11 14:35:47.005361",891277,775240,2,"",2,"ReportReason_2"
122572,"2016-03-04 06:11:41.483859",1025799,775240,6,"",6,"ReportReason_6"
390349,"2017-05-15 15:42:38.655588",2065170,3154706,2,"",2,"ReportReason_2"
356533,"2017-02-21 19:37:58.071054",3055601,3150675,2,"",2,"ReportReason_2"
324458,"2016-12-08 03:44:57.447582",2249008,2923129,4,"",4,"ReportReason_4"
365338,"2017-03-24 15:19:59.802506",2767460,3243499,2,"",2,"ReportReason_2"
318800,"2016-11-26 13:06:53.738177",2851179,868089,1,"",1,"ReportReason_1"
378419,"2017-04-24 03:12:28.542926",3187801,868089,1,"",1,"ReportReason_1"
385923,"2017-05-07 05:22:18.207537",2133728,868089,1,"",1,"ReportReason_1"
344074,"2017-01-20 23:57:56.227726",2599108,3058218,4,"",4,"ReportReason_4"
344096,"2017-01-21 00:42:56.867972",3049083,3058218,4,"",4,"ReportReason_4"
344138,"2017-01-21 02:02:54.939309",821774,3058218,4,"",4,"ReportReason_4"
386267,"2017-05-08 00:28:16.818138",475854,2936663,6,"soliciting",6,"ReportReason_6"
372057,"2017-04-12 19:44:19.71974",2962490,3139700,2,"",2,"ReportReason_2"
